index,FileName,batch,sample,type,sample_grid,species,pop,sample_year,plant,rundate,GCn,scented,sequence.start,Desorb.Start.Time,CreationTime,eithertime,status,Tube,markes_n,GC_n,either_n,markes_GC,create_desorb,user,FullName,id,desorb.Start.diff,rowSum,nameBlank,Mixup,kBlank,Cluster,elev_rank,population,lat,lon,elev,note,Total
10192,bwb5_08292019pm.qgd,NA,bwb5_08292019pm,floral,NA,NA,bwb,19,5,8292019,NA,0,2019-08-29T23:07:09Z,2019-08-30T13:13:21Z,2019-08-30T13:18:41Z,2019-08-30T13:13:21Z,Desorbed NA,13,13,NA,13,NA,320,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/bwb5_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2135,330860206,FALSE,FALSE,FALSE,1,16,Bellview Wilderness Boundary,39.01529,-107.03471,3477,NA,403.62117385986363
10193,bwb6_08292019pm.qgd,NA,bwb6_08292019pm,floral,NA,NA,bwb,19,6,8292019,NA,1,2019-08-29T23:07:09Z,2019-08-30T13:48:47Z,2019-08-30T13:53:54Z,2019-08-30T13:48:47Z,Desorbed NA,14,14,NA,14,NA,307,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/bwb6_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2126,297309929,FALSE,FALSE,FALSE,1,16,Bellview Wilderness Boundary,39.01529,-107.03471,3477,NA,228.86184345041053
10194,bwb7_08292019pm.qgd,NA,bwb7_08292019pm,floral,NA,NA,bwb,19,7,8292019,NA,1,2019-08-29T23:07:09Z,2019-08-30T14:24:11Z,2019-08-30T14:29:30Z,2019-08-30T14:24:11Z,Desorbed NA,15,15,NA,15,NA,319,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/bwb7_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2124,263156477,FALSE,FALSE,FALSE,1,16,Bellview Wilderness Boundary,39.01529,-107.03471,3477,NA,220.3123310856467
10195,bwb8_08292019pm.qgd,NA,bwb8_08292019pm,floral,NA,NA,bwb,19,8,8292019,NA,1,2019-08-29T23:07:09Z,2019-08-30T15:00:00Z,2019-08-30T15:05:27Z,2019-08-30T15:00:00Z,Desorbed NA,16,16,NA,16,NA,327,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/bwb8_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2149,302370518,FALSE,FALSE,FALSE,1,16,Bellview Wilderness Boundary,39.01529,-107.03471,3477,NA,1009.6321841931085
10196,bwb9_08292019pm.qgd,NA,bwb9_08292019pm,floral,NA,NA,bwb,19,9,8292019,NA,1,2019-08-29T23:07:09Z,2019-08-30T15:35:54Z,2019-08-30T15:41:11Z,2019-08-30T15:35:54Z,Desorbed NA,17,17,NA,17,NA,317,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/bwb9_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2154,396153179,FALSE,FALSE,FALSE,1,16,Bellview Wilderness Boundary,39.01529,-107.03471,3477,NA,1298.202332152946
10225,cm2forreal_08312019.qgd,NA,cm2forreal_08312019,floral,NA,NA,cmn,19,2,8312019,NA,1,2019-08-31T08:31:12Z,2019-08-31T21:35:31Z,2019-08-31T21:40:00Z,2019-08-31T21:35:31Z,Desorbed NA,11,11,NA,11,NA,269,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/cm2forreal_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2251,308491685,FALSE,FALSE,FALSE,1,18,Cinnamon,38.99747,-107.06794,3660,NA,125.98304910787725
10209,cmn1_08302019am.qgd,NA,cmn1_08302019am,floral,NA,NA,cmn,19,1,8302019,NA,1,2019-08-30T11:17:10Z,2019-08-30T23:46:27Z,2019-08-30T23:51:47Z,2019-08-30T23:46:27Z,Desorbed NA,10,10,NA,10,NA,320,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/cmn1_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,2207,388759760,FALSE,FALSE,FALSE,1,18,Cinnamon,38.99747,-107.06794,3660,NA,213.95235499592204
10210,cmn2reallycm3_08302019am.qgd,NA,cmn2reallycm3_08302019am,floral,NA,NA,cmn,19,3,8302019,NA,1,2019-08-30T11:17:10Z,2019-08-31T00:24:09Z,2019-08-31T00:28:31Z,2019-08-31T00:24:09Z,Desorbed NA,12,12,NA,12,NA,262,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/cmn2reallycm3_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,NA,292173746,FALSE,FALSE,FALSE,1,18,Cinnamon,38.99747,-107.06794,3660,NA,65.50323289949732
10211,cmn3reallycm4_08302019am.qgd,NA,cmn3reallycm4_08302019am,floral,NA,NA,cmn,19,4,8302019,NA,1,2019-08-30T11:17:10Z,2019-08-31T01:00:06Z,2019-08-31T01:05:26Z,2019-08-31T01:00:06Z,Desorbed NA,13,13,NA,13,NA,320,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/cmn3reallycm4_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,2157,318931199,FALSE,FALSE,FALSE,1,18,Cinnamon,38.99747,-107.06794,3660,NA,106.91671559581168
10212,cmn4reallycm5_08302019am.qgd,NA,cmn4reallycm5_08302019am,floral,NA,NA,cmn,19,5,8302019,NA,1,2019-08-30T11:17:10Z,2019-08-31T01:36:42Z,2019-08-31T01:42:01Z,2019-08-31T01:36:42Z,Desorbed NA,14,14,NA,14,NA,319,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/cmn4reallycm5_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,2196,347811248,FALSE,FALSE,FALSE,1,18,Cinnamon,38.99747,-107.06794,3660,NA,416.25767488527214
10213,cmn5reallycm6_08302019am.qgd,NA,cmn5reallycm6_08302019am,floral,NA,NA,cmn,19,6,8302019,NA,1,2019-08-30T11:17:10Z,2019-08-31T02:13:13Z,2019-08-31T02:18:30Z,2019-08-31T02:13:13Z,Desorbed NA,15,15,NA,15,NA,317,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/cmn5reallycm6_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,2191,299027371,FALSE,FALSE,FALSE,1,18,Cinnamon,38.99747,-107.06794,3660,NA,156.07895628826486
